Date : 2024-12-06 18:18:21
Directory : /Volumes/nextcoder/code/elca/new-app/passport
Total : 223 files,  221952 codes, 3845 comments, 5284 blanks, all 231081 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/Modal.tsx                                                                                                 | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/circularity-info.tsx                                                                                      | TypeScript JSX     |        260 |          6 |         18 |        284 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/ComponentLayer.tsx                                                                          | TypeScript JSX     |         97 |          0 |          8 |        105 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/CircularityInfo.tsx                                                        | TypeScript JSX     |         46 |          2 |          9 |         57 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/TBaustoffProductNameOrSelectorButton.tsx                                   | TypeScript JSX     |        114 |          0 |         14 |        128 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details/CircularityDetails.tsx                                 | TypeScript JSX     |        345 |          3 |         32 |        380 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details/DisturbingSubstances.tsx                               | TypeScript JSX     |        237 |          1 |         27 |        265 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details/EOLScenarioEditButton.tsx                              | TypeScript JSX     |        178 |          0 |         23 |        201 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details/EolScenarioInfoBox.tsx                                 | TypeScript JSX     |         36 |          2 |          6 |         44 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/(components)/layer-details/circularity-info/circularity-details/disturbing-substances/BuiltS4SpecificScenarioModal.tsx | TypeScript JSX     |        249 |          0 |         12 |        261 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/components/[componentUuid]/page.tsx                                                                                                               | TypeScript JSX     |         77 |         12 |         10 |         99 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/catalog/page.tsx                                                                                                                                          | TypeScript JSX     |         17 |          0 |          7 |         24 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/projects/[projectId]/layout.tsx                                                                                                                                                | TypeScript JSX     |         32 |          0 |          6 |         38 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/(circularity)/test/page.tsx                                                                                                                                                                  | TypeScript JSX     |         42 |         79 |         12 |        133 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/domain-specific/modules/passport-overview/circularity/CircularityBarChart.tsx                                                                                               | TypeScript JSX     |         77 |          1 |          6 |         84 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/domain-specific/modules/passport-overview/materials/MaterialsBarChart.tsx                                                                                                   | TypeScript JSX     |         91 |          0 |          8 |         99 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/domain-specific/modules/passport-overview/resources/ResourcesPenrtGwpDonutChart.tsx                                                                                         | TypeScript JSX     |         99 |          0 |         12 |        111 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/domain-specific/modules/passport-overview/resources/ResourcesRmiPieChart.tsx                                                                                                | TypeScript JSX     |         69 |          0 |         10 |         79 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/generic/Button/Button.stories.tsx                                                                                                                                           | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/generic/Button/Button.tsx                                                                                                                                                   | TypeScript JSX     |         43 |          0 |          5 |         48 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/generic/VerticalNavigation/VerticalNavigation.tsx                                                                                                                           | TypeScript JSX     |         40 |          0 |          5 |         45 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(components)/generic/layout-elements.tsx                                                                                                                                                 | TypeScript JSX     |         20 |          1 |          1 |         22 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(utils)/i18nFormattingOptions.ts                                                                                                                                                         | TypeScript         |         16 |          0 |          2 |         18 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/(index)/page.tsx                                                                                                                                                         | TypeScript JSX     |         37 |          0 |          2 |         39 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/DummyAccordion.tsx                                                                                                                             | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/NavBar/NavBar.tsx                                                                                                                              | TypeScript JSX     |         55 |          4 |          9 |         68 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/BuildingBaseInformation.tsx                                                                                                       | TypeScript JSX     |         75 |          0 |          6 |         81 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Circularity/Circularity.tsx                                                                                                       | TypeScript JSX     |         80 |          0 |          8 |         88 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Materials/Materials.tsx                                                                                                           | TypeScript JSX     |        117 |          0 |         12 |        129 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Resources/Gwp.tsx                                                                                                                 | TypeScript JSX     |         72 |          0 |          9 |         81 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Resources/Penrt.tsx                                                                                                               | TypeScript JSX     |         70 |          0 |         11 |         81 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Resources/Resources.tsx                                                                                                           | TypeScript JSX     |         62 |          0 |          8 |         70 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/Resources/Rmi.tsx                                                                                                                 | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/components/InfoIcon.tsx                                                                                                           | TypeScript JSX     |        134 |          0 |          8 |        142 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/modules/components/TotalAndNrfRelativeValuesDisplay.tsx                                                                                   | TypeScript JSX     |         29 |          0 |          3 |         32 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(components)/tabs/overview.tsx                                                                                                                              | TypeScript JSX     |         61 |          0 |          8 |         69 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/(index)/page.tsx                                                                                                                                            | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/benchmark/page.tsx                                                                                                                                          | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/LayerDetailInfo/CircularityInfo.tsx                                                                           | TypeScript JSX     |         30 |          0 |          5 |         35 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/LayerDetailInfo/MaterialInfo.tsx                                                                              | TypeScript JSX     |         72 |          0 |          5 |         77 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/LayerDetailInfo/ResourceInfo.tsx                                                                              | TypeScript JSX     |         38 |          0 |          5 |         43 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/LayerDetailInfo/TabBar.tsx                                                                                    | TypeScript JSX     |         53 |          0 |          4 |         57 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/LayerDetailInfo/index.tsx                                                                                     | TypeScript JSX     |         22 |          0 |          5 |         27 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/(components)/ProjectCatalog.tsx                                                                                            | TypeScript JSX     |         16 |          0 |          5 |         21 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/component-layer.tsx                                                                                                        | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/components/[componentId]/page.tsx                                                                                                                   | TypeScript JSX     |         65 |          0 |          5 |         70 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/catalog/page.tsx                                                                                                                                            | TypeScript JSX     |         16 |          0 |          5 |         21 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/layout.tsx                                                                                                                                                  | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/[passportId]/not-found.tsx                                                                                                                                               | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/(web-optimized)/layout.tsx                                                                                                                                                               | TypeScript JSX     |         45 |          0 |          4 |         49 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/(components)/layout-elements.tsx                                                                                                                                           | TypeScript JSX     |         50 |          3 |          5 |         58 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/SideBySideDescriptionListsWithHeadline.tsx                                                                                                                                 | TypeScript JSX     |         52 |          6 |         10 |         68 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/[passportId]/BuildingInformation.tsx                                                                                                                                       | TypeScript JSX     |         49 |          2 |          3 |         54 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/[passportId]/CircularityModule/index.tsx                                                                                                                                   | TypeScript JSX     |         80 |          2 |          7 |         89 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/[passportId]/Footer.tsx                                                                                                                                                    | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/[passportId]/MaterialsModule/MaterialsModule.tsx                                                                                                                           | TypeScript JSX     |         98 |          0 |         10 |        108 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/[passportId]/ResourcesModule/GwpSection.tsx                                                                                                                                | TypeScript JSX     |         81 |          0 |          9 |         90 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/[passportId]/ResourcesModule/PenrtSection.tsx                                                                                                                              | TypeScript JSX     |         78 |          0 |          8 |         86 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/[passportId]/ResourcesModule/ResourcesChartLegendTable.tsx                                                                                                                 | TypeScript JSX     |         60 |          0 |          6 |         66 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/[passportId]/ResourcesModule/RmiSection.tsx                                                                                                                                | TypeScript JSX     |        112 |          3 |          9 |        124 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/[passportId]/ResourcesModule/index.tsx                                                                                                                                     | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/[passportId]/page.tsx                                                                                                                                                      | TypeScript JSX     |         38 |          0 |          6 |         44 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/[locale]/grp/pdf-optimized/layout.tsx                                                                                                                                                                 | TypeScript JSX     |         39 |          0 |          5 |         44 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/api/auth/[...nextauth]/route.ts                                                                                                                                                                       | TypeScript         |          4 |          0 |          2 |          6 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/api/circularity/secret-resource/route.ts                                                                                                                                                              | TypeScript         |         10 |          0 |          4 |         14 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/api/grp/pdf-export/[passportId]/route.ts                                                                                                                                                              | TypeScript         |         30 |          1 |          6 |         37 |
| /Volumes/nextcoder/code/elca/new-app/passport/app/api/health/route.ts                                                                                                                                                                                   | TypeScript         |          3 |          0 |          1 |          4 |
| /Volumes/nextcoder/code/elca/new-app/passport/components.json                                                                                                                                                                                           | JSON               |         17 |          0 |          0 |         17 |
| /Volumes/nextcoder/code/elca/new-app/passport/constants/styleConstants.ts                                                                                                                                                                               | TypeScript         |         43 |          0 |          6 |         49 |
| /Volumes/nextcoder/code/elca/new-app/passport/devops/scalingoPostbuild.sh                                                                                                                                                                               | Shell Script       |          7 |          4 |          5 |         16 |
| /Volumes/nextcoder/code/elca/new-app/passport/docker-compose.yaml                                                                                                                                                                                       | YAML               |         83 |          0 |          5 |         88 |
| /Volumes/nextcoder/code/elca/new-app/passport/e2e/authorization.spec.ts                                                                                                                                                                                 | TypeScript         |         38 |          1 |         16 |         55 |
| /Volumes/nextcoder/code/elca/new-app/passport/e2e/globalTeardown.ts                                                                                                                                                                                     | TypeScript         |          7 |          0 |          3 |         10 |
| /Volumes/nextcoder/code/elca/new-app/passport/e2e/login.spec.ts                                                                                                                                                                                         | TypeScript         |         33 |         19 |         14 |         66 |
| /Volumes/nextcoder/code/elca/new-app/passport/e2e/passportPage.spec.ts                                                                                                                                                                                  | TypeScript         |          7 |         11 |          7 |         25 |
| /Volumes/nextcoder/code/elca/new-app/passport/elca_db_init.sql                                                                                                                                                                                          | MS SQL             |    205,008 |      2,836 |      3,218 |    211,062 |
| /Volumes/nextcoder/code/elca/new-app/passport/env.mjs                                                                                                                                                                                                   | JavaScript         |         35 |          2 |          2 |         39 |
| /Volumes/nextcoder/code/elca/new-app/passport/git-conventional-commits.yaml                                                                                                                                                                             | YAML               |         31 |          9 |          4 |         44 |
| /Volumes/nextcoder/code/elca/new-app/passport/i18n.ts                                                                                                                                                                                                   | TypeScript         |          9 |          3 |          3 |         15 |
| /Volumes/nextcoder/code/elca/new-app/passport/i18n/routing.ts                                                                                                                                                                                           | TypeScript         |          7 |          7 |          4 |         18 |
| /Volumes/nextcoder/code/elca/new-app/passport/instrumentation.ts                                                                                                                                                                                        | TypeScript         |          4 |          0 |          2 |          6 |
| /Volumes/nextcoder/code/elca/new-app/passport/jest.config.ts                                                                                                                                                                                            | TypeScript         |         18 |          0 |          4 |         22 |
| /Volumes/nextcoder/code/elca/new-app/passport/jest.setup.js                                                                                                                                                                                             | JavaScript         |          1 |          1 |          1 |          3 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/db/db-test-setup.ts                                                                                                                                                                                   | TypeScript         |         51 |          2 |         13 |         66 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/db/db-test-teardown.ts                                                                                                                                                                                | TypeScript         |         19 |          0 |          4 |         23 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/disturbingSubstances/addOrUpdateDisturbingSubstance.ts                                                                                                        | TypeScript         |         64 |          1 |         13 |         78 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/disturbingSubstances/removeDisturbingSubstances.ts                                                                                                            | TypeScript         |         21 |          0 |          6 |         27 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/disturbingSubstances/updateDisturbingEolScenarioForS4.ts                                                                                                      | TypeScript         |         18 |          0 |          5 |         23 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/getElcaComponentDataByLayerId.ts                                                                                                                              | TypeScript         |         14 |          0 |          4 |         18 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/getElcaElementDetailsAndComponentsByComponentInstanceIdAndUserId.ts                                                                                           | TypeScript         |        131 |         62 |         29 |        222 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/getElcaElementsForProjectId.ts                                                                                                                                | TypeScript         |         20 |          2 |          5 |         27 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/getElcaProjectData.ts                                                                                                                                         | TypeScript         |         20 |          0 |          8 |         28 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/getElcaProjectsForUserId.ts                                                                                                                                   | TypeScript         |         12 |          0 |          4 |         16 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/getProjectCircularityIndex.ts                                                                                                                                 | TypeScript         |         26 |         19 |          8 |         53 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/getWeightByProductId.test.ts                                                                                                                                  | TypeScript         |         24 |          0 |          4 |         28 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/getWeightByProductId.ts                                                                                                                                       | TypeScript         |         59 |         12 |         14 |         85 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/updateDismantlingPotentialClassId.ts                                                                                                                          | TypeScript         |         16 |          0 |          5 |         21 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/updateSpecificScenario.ts                                                                                                                                     | TypeScript         |         21 |          0 |          5 |         26 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/updateTBaustoffProductOfLayer.ts                                                                                                                              | TypeScript         |         16 |          0 |          6 |         22 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/server-actions/utils/getElcaComponentDataByLayerIdAndUserId.ts                                                                                                               | TypeScript         |         79 |          1 |         15 |         95 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/utils/calculate-circularity-data-for-layer.ts                                                                                                                                | TypeScript         |         85 |          0 |         13 |         98 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/utils/calculateEolBuiltPoints.ts                                                                                                                                             | TypeScript         |        170 |          7 |         12 |        189 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/utils/calculateEolDataByEolCateogryData.ts                                                                                                                                   | TypeScript         |         27 |          0 |          5 |         32 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/utils/calculateVolumeAndMass.ts                                                                                                                                              | TypeScript         |         14 |          3 |          4 |         21 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/circularity/utils/dismantlingPotentialClassIdMapping.ts                                                                                                                                  | TypeScript         |         20 |          1 |          3 |         24 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/data-schema/versionType.ts                                                                                                                                                           | TypeScript         |         17 |          2 |          8 |         27 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/data-schema/versions/v1/circularityDataUtils.test.ts                                                                                                                                 | TypeScript         |         69 |          0 |         18 |         87 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/data-schema/versions/v1/circularityDataUtils.ts                                                                                                                                      | TypeScript         |         78 |          8 |          8 |         94 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/data-schema/versions/v1/din276Mapping.ts                                                                                                                                             | TypeScript         |        226 |          1 |          6 |        233 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/data-schema/versions/v1/enrichtComponentsArrayWithDin276Labels.test.ts                                                                                                               | TypeScript         |         49 |          6 |          7 |         62 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/data-schema/versions/v1/enrichtComponentsArrayWithDin276Labels.ts                                                                                                                    | TypeScript         |         36 |          1 |          8 |         45 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/data-schema/versions/v1/mergeDin276HierarchyWithBuildingComponents.ts                                                                                                                | TypeScript         |         70 |          0 |          9 |         79 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/data-schema/versions/v1/passportJsonSeeder.ts                                                                                                                                        | TypeScript         |        278 |          7 |         18 |        303 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/data-schema/versions/v1/passportParser.test.ts                                                                                                                                       | TypeScript         |        246 |          2 |         19 |        267 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/data-schema/versions/v1/passportParser.ts                                                                                                                                            | TypeScript         |         23 |          1 |          6 |         30 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/data-schema/versions/v1/passportSchema.ts                                                                                                                                            | TypeScript         |        171 |         31 |         40 |        242 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/getPassportData.ts                                                                                                                                                                   | TypeScript         |         33 |          0 |          8 |         41 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/modules/passport-overview/circularity/circularity-data-aggregation.test.ts                                                                                                           | TypeScript         |        236 |          0 |         25 |        261 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/modules/passport-overview/circularity/circularity-data-aggregation.ts                                                                                                                | TypeScript         |         76 |          0 |         17 |         93 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/modules/passport-overview/materials/materials-data-aggregation.test.ts                                                                                                               | TypeScript         |        444 |          1 |         30 |        475 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/modules/passport-overview/materials/materials-data-aggregation.ts                                                                                                                    | TypeScript         |        122 |          0 |         20 |        142 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/modules/passport-overview/materials/materials-data-presentation-enrichment.ts                                                                                                        | TypeScript         |          0 |          0 |          1 |          1 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/modules/passport-overview/resources/resources-data-aggregation.test.tsx                                                                                                              | TypeScript JSX     |        391 |          0 |         29 |        420 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/grp/modules/passport-overview/resources/resources-data-aggregation.ts                                                                                                                    | TypeScript         |        202 |          4 |         38 |        244 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/shared/basic-types.ts                                                                                                                                                                    | TypeScript         |          5 |          1 |          1 |          7 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/types/domain-types.ts                                                                                                                                                                    | TypeScript         |         75 |          6 |          9 |         90 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/domain-logic/types/helper-types.ts                                                                                                                                                                    | TypeScript         |          4 |          0 |          1 |          5 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/ensureAuthenticated.ts                                                                                                                                                                                | TypeScript         |         11 |          4 |          5 |         20 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/ensureAuthorized.ts                                                                                                                                                                                   | TypeScript         |         14 |         10 |          5 |         29 |
| /Volumes/nextcoder/code/elca/new-app/passport/lib/errors.ts                                                                                                                                                                                             | TypeScript         |         10 |          0 |          2 |         12 |
| /Volumes/nextcoder/code/elca/new-app/passport/messages/de.ts                                                                                                                                                                                            | TypeScript         |        457 |          0 |          6 |        463 |
| /Volumes/nextcoder/code/elca/new-app/passport/messages/en.ts                                                                                                                                                                                            | TypeScript         |        456 |          0 |          5 |        461 |
| /Volumes/nextcoder/code/elca/new-app/passport/messages/es.ts                                                                                                                                                                                            | TypeScript         |        410 |          0 |          5 |        415 |
| /Volumes/nextcoder/code/elca/new-app/passport/messages/wip.json                                                                                                                                                                                         | JSON               |        519 |          0 |          2 |        521 |
| /Volumes/nextcoder/code/elca/new-app/passport/middleware.ts                                                                                                                                                                                             | TypeScript         |          6 |          4 |          3 |         13 |
| /Volumes/nextcoder/code/elca/new-app/passport/next-env.d.ts                                                                                                                                                                                             | TypeScript         |          0 |          4 |          2 |          6 |
| /Volumes/nextcoder/code/elca/new-app/passport/next.config.mjs                                                                                                                                                                                           | JavaScript         |         23 |          3 |          5 |         31 |
| /Volumes/nextcoder/code/elca/new-app/passport/package.json                                                                                                                                                                                              | JSON               |        172 |          0 |          1 |        173 |
| /Volumes/nextcoder/code/elca/new-app/passport/passport-json-schema-draft-v1-.json                                                                                                                                                                       | JSON               |         53 |         13 |          0 |         66 |
| /Volumes/nextcoder/code/elca/new-app/passport/playwright.config.ts                                                                                                                                                                                      | TypeScript         |         37 |         36 |         11 |         84 |
| /Volumes/nextcoder/code/elca/new-app/passport/postcss.config.js                                                                                                                                                                                         | JavaScript         |          6 |          0 |          1 |          7 |
| /Volumes/nextcoder/code/elca/new-app/passport/prettier.config.js                                                                                                                                                                                        | JavaScript         |          7 |          0 |          1 |          8 |
| /Volumes/nextcoder/code/elca/new-app/passport/prisma/migrations/20240704125105_init/migration.sql                                                                                                                                                       | MS SQL             |         20 |          1 |          2 |         23 |
| /Volumes/nextcoder/code/elca/new-app/passport/prisma/migrations/20240710174104_move_to_passport_json/migration.sql                                                                                                                                      | MS SQL             |         18 |         25 |          2 |         45 |
| /Volumes/nextcoder/code/elca/new-app/passport/prisma/migrations/20241112155910_t_baustoff_initialization/migration.sql                                                                                                                                  | MS SQL             |         41 |         10 |         15 |         66 |
| /Volumes/nextcoder/code/elca/new-app/passport/prisma/migrations/20241113112904_circularity_enrichment_related_db_renamings/migration.sql                                                                                                                | MS SQL             |          1 |          7 |          1 |          9 |
| /Volumes/nextcoder/code/elca/new-app/passport/prisma/migrations/20241113113022_circularity_enrichment_related_db_renamings/migration.sql                                                                                                                | MS SQL             |         42 |         25 |         20 |         87 |
| /Volumes/nextcoder/code/elca/new-app/passport/prisma/migrations/20241113171530_disturbing_substances/migration.sql                                                                                                                                      | MS SQL             |         11 |          5 |          6 |         22 |
| /Volumes/nextcoder/code/elca/new-app/passport/prisma/migrations/20241114121159_add_disturbing_substance_name/migration.sql                                                                                                                              | MS SQL             |          1 |          1 |          1 |          3 |
| /Volumes/nextcoder/code/elca/new-app/passport/prisma/migrations/20241114160954_disturbing_substance_iteration/migration.sql                                                                                                                             | MS SQL             |          1 |          1 |          1 |          3 |
